Country,Color,Flag,Year,Warheads
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1945,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1945,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1945,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1945,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1945,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1945,0.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1945,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1945,2.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1945,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1946,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1946,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1946,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1946,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1946,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1946,0.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1946,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1946,9.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1946,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1947,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1947,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1947,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1947,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1947,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1947,0.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1947,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1947,13.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1947,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1948,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1948,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1948,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1948,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1948,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1948,0.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1948,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1948,50.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1948,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1949,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1949,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1949,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1949,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1949,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1949,1.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1949,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1949,170.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1949,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1950,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1950,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1950,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1950,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1950,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1950,5.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1950,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1950,299.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1950,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1951,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1951,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1951,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1951,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1951,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1951,25.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1951,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1951,438.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1951,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1952,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1952,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1952,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1952,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1952,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1952,50.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1952,0.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1952,841.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1952,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1953,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1953,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1953,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1953,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1953,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1953,120.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1953,1.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1953,1169.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1953,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1954,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1954,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1954,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1954,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1954,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1954,150.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1954,5.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1954,1703.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1954,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1955,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1955,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1955,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1955,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1955,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1955,200.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1955,10.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1955,2422.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1955,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1956,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1956,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1956,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1956,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1956,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1956,426.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1956,50.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1956,3692.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1956,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1957,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1957,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1957,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1957,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1957,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1957,660.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1957,58.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1957,5543.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1957,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1958,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1958,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1958,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1958,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1958,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1958,863.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1958,60.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1958,7345.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1958,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1959,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1959,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1959,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1959,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1959,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1959,1048.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1959,78.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1959,12298.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1959,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1960,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1960,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1960,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1960,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1960,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1960,1627.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1960,105.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1960,18638.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1960,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1961,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1961,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1961,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1961,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1961,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1961,2492.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1961,155.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1961,22229.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1961,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1962,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1962,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1962,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1962,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1962,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1962,3346.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1962,211.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1962,25540.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1962,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1963,0.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1963,0.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1963,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1963,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1963,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1963,4259.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1963,256.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1963,28133.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1963,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1964,1.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1964,4.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1964,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1964,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1964,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1964,5242.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1964,271.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1964,29463.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1964,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1965,5.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1965,32.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1965,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1965,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1965,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1965,6144.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1965,271.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1965,31139.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1965,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1966,20.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1966,36.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1966,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1966,0.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1966,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1966,7091.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1966,281.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1966,31175.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1966,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1967,25.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1967,36.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1967,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1967,2.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1967,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1967,8400.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1967,355.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1967,31255.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1967,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1968,35.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1968,36.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1968,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1968,4.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1968,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1968,9490.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1968,317.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1968,29561.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1968,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1969,50.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1969,36.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1969,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1969,6.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1969,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1969,10671.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1969,306.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1969,27552.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1969,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1970,75.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1970,36.0
