Country,Color,Flag,Year,Warheads
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1970,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1970,8.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1970,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1970,11736.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1970,375.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1970,26008.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1970,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1971,100.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1971,45.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1971,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1971,11.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1971,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1971,13279.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1971,412.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1971,25830.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1971,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1972,130.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1972,70.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1972,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1972,13.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1972,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1972,14600.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1972,423.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1972,26516.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1972,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1973,150.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1973,116.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1973,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1973,15.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1973,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1973,15878.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1973,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1973,27835.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1973,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1974,170.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1974,145.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1974,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1974,17.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1974,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1974,17286.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1974,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1974,28537.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1974,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1975,180.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1975,188.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1975,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1975,20.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1975,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1975,19235.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1975,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1975,27519.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1975,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1976,180.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1976,212.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1976,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1976,22.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1976,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1976,22165.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1976,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1976,25914.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1976,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1977,180.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1977,228.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1977,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1977,24.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1977,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1977,24281.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1977,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1977,25542.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1977,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1978,190.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1978,235.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1978,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1978,26.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1978,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1978,26169.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1978,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1978,24418.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1978,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1979,195.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1979,235.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1979,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1979,29.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1979,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1979,28258.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1979,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1979,24138.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1979,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1980,205.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1980,250.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1980,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1980,31.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1980,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1980,30665.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1980,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1980,24104.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1980,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1981,210.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1981,274.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1981,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1981,33.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1981,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1981,32146.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1981,500.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1981,23208.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1981,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1982,216.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1982,274.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1982,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1982,35.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1982,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1982,33486.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1982,385.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1982,22886.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1982,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1983,218.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1983,279.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1983,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1983,38.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1983,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1983,35130.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1983,380.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1983,23305.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1983,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1984,220.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1984,280.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1984,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1984,40.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1984,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1984,36825.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1984,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1984,23459.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1984,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1985,222.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1985,360.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1985,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1985,42.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1985,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1985,38582.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1985,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1985,23368.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1985,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1986,224.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1986,355.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1986,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1986,44.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1986,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1986,40159.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1986,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1986,23317.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1986,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1987,226.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1987,420.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1987,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1987,47.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1987,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1987,38107.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1987,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1987,23575.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1987,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1988,228.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1988,410.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1988,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1988,49.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1988,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1988,36538.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1988,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1988,23205.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1988,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1989,230.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1989,410.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1989,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1989,51.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1989,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1989,35078.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1989,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1989,22217.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1989,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1990,232.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1990,505.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1990,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1990,53.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1990,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1990,32980.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1990,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1990,21392.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1990,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1991,234.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1991,540.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1991,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1991,56.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1991,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1991,29154.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1991,350.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1991,19008.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1991,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1992,234.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1992,540.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1992,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1992,58.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1992,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1992,26734.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1992,250.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1992,13708.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1992,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1993,234.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1993,525.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1993,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1993,60.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1993,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1993,24403.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1993,250.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1993,11511.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1993,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1994,234.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1994,510.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1994,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1994,62.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1994,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1994,21339.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1994,250.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1994,10979.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1994,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1995,234.0
