Country,Color,Flag,Year,Warheads
Francja,2,https://www.countryflags.io/fr/flat/64.png,1995,500.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1995,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1995,63.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1995,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1995,18179.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1995,234.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1995,10904.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1995,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1996,234.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1996,450.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1996,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1996,64.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1996,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1996,15942.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1996,203.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1996,11011.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1996,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1997,232.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1997,450.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1997,0.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1997,66.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1997,0.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1997,15442.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1997,203.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1997,10903.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1997,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1998,232.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1998,450.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1998,3.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1998,68.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1998,2.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1998,14368.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1998,240.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1998,10732.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1998,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,1999,232.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,1999,450.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,1999,8.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,1999,70.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,1999,8.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,1999,13188.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,1999,240.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,1999,10685.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,1999,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2000,232.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2000,470.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2000,13.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2000,72.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2000,14.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2000,12188.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2000,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2000,10577.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2000,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2001,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2001,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2001,18.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2001,74.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2001,20.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2001,11152.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2001,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2001,10526.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2001,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2002,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2002,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2002,23.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2002,76.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2002,26.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2002,10114.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2002,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2002,10457.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2002,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2003,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2003,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2003,28.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2003,78.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2003,32.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2003,9076.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2003,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2003,10027.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2003,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2004,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2004,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2004,33.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2004,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2004,38.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2004,8038.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2004,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2004,8570.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2004,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2005,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2005,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2005,38.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2005,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2005,44.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2005,7000.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2005,280.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2005,8360.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2005,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2006,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2006,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2006,43.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2006,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2006,50.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2006,6643.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2006,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2006,7853.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2006,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2007,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2007,350.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2007,50.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2007,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2007,60.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2007,6286.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2007,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2007,5709.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2007,
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2008,235.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2008,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2008,60.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2008,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2008,70.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2008,5929.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2008,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2008,5273.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2008,3.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2009,240.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2009,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2009,70.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2009,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2009,80.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2009,5527.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2009,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2009,5113.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2009,4.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2010,240.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2010,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2010,80.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2010,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2010,90.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2010,5215.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2010,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2010,4950.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2010,5.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2011,240.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2011,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2011,90.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2011,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2011,100.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2011,4858.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2011,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2011,4763.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2011,6.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2012,240.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2012,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2012,100.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2012,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2012,110.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2012,4500.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2012,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2012,4680.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2012,9.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2013,250.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2013,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2013,110.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2013,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2013,120.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2013,4480.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2013,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2013,4650.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2013,12.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2014,250.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2014,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2014,110.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2014,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2014,120.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2014,4300.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2014,225.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2014,4760.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2014,14.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2015,252.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2015,290.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2015,150.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2015,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2015,158.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2015,4300.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2015,215.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2015,4760.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2015,18.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2016,260.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2016,290.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2016,150.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2016,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2016,187.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2016,4300.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2016,215.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2016,4240.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2016,22.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2017,266.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2017,290.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2017,126.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2017,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2017,180.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2017,4370.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2017,215.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2017,4007.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2017,24.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2018,280.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2018,290.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2018,140.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2018,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2018,158.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2018,4300.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2018,215.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2018,4007.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2018,26.0
Chiny,1,https://www.countryflags.io/cn/flat/64.png,2019,290.0
Francja,2,https://www.countryflags.io/fr/flat/64.png,2019,300.0
Indie,3,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/255px-Flag_of_India.svg.png,2019,150.0
Izrael,4,https://www.countryflags.io/il/flat/64.png,2019,80.0
Pakistan,5,https://www.countryflags.io/pk/flat/64.png,2019,150.0
Rosja,6,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/255px-Flag_of_Russia.svg.png,2019,4250.0
Wielka Brytania,7,https://www.countryflags.io/gb/flat/64.png,2019,215.0
USA,8,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png,2019,3975.0
Korea Pó³nocna,9,https://democracychronicles.org/wp-content/uploads/NK-flag.jpg,2019,30.0
